Compiled on 13 April 2026 11:34:51
Version string: SE2026.0.260412.13.07.EX

=== Misc ===
ImageFrames: 1210
ImageFrame Data Size: 62920
Maps and Asset Bundles Count: 22
Maps and Asset Bundles Data Size: 0
Actor Count: 17
Actor Data Size: 3060
Block Count: 2
Block Data Size: 136
Anim5 Count: 0
Anim5 Data Size: 0
Sound Count: 20
Sound Data Size: 560
Teleporter Count: 1
Teleporter Data Size: 8
Animations Count: 377
Animations Data Size: 6032
AnimationFrame Count: 1211
AnimationFrame Data Size: 19376
Sprites: 431
Sprites Data Size: 6034
Attack Data: 7
Attack Data Size: 616
Misc data size: 128

=== Cartridge Composition ===
 Header |   Offset | Size     | Crunch    | Detail
   MD01 |  2099972 |     4466 |  NoCrunch | Tile data for map adon_stage (mem restrictions:None)
   MH02 |  2104438 |      848 |  NoCrunch | Header data for map adon_vs_screen
   MD02 |  2105286 |     3248 |  NoCrunch | Tile data for map adon_vs_screen (mem restrictions:None)
   MA03 |  2108534 |       84 |  NoCrunch | Map actor data for birdie_stage
   MH03 |  2108618 |      848 |  NoCrunch | Header data for map birdie_stage
   MD03 |  2109466 |     4466 |  NoCrunch | Tile data for map birdie_stage (mem restrictions:None)
   MH04 |  2113932 |      848 |  NoCrunch | Header data for map birdie_vs_screen
   MD04 |  2114780 |     3248 |  NoCrunch | Tile data for map birdie_vs_screen (mem restrictions:None)
   MA05 |  2118028 |       84 |  NoCrunch | Map actor data for eagle_stage
   MH05 |  2118112 |      848 |  NoCrunch | Header data for map eagle_stage
   MD05 |  2118960 |     4382 |  NoCrunch | Tile data for map eagle_stage (mem restrictions:None)
   MH06 |  2123342 |      848 |  NoCrunch | Header data for map eagle_vs_screen
   MD06 |  2124190 |     3248 |  NoCrunch | Tile data for map eagle_vs_screen (mem restrictions:None)
   MA07 |  2127438 |       84 |  NoCrunch | Map actor data for geki_stage
   MH07 |  2127522 |      848 |  NoCrunch | Header data for map geki_stage
   MD07 |  2128370 |     4466 |  NoCrunch | Tile data for map geki_stage (mem restrictions:None)
   MH08 |  2132836 |      848 |  NoCrunch | Header data for map geki_vs_screen
   MD08 |  2133684 |     3248 |  NoCrunch | Tile data for map geki_vs_screen (mem restrictions:None)
   MA09 |  2136932 |       84 |  NoCrunch | Map actor data for gen_stage
   MH09 |  2137016 |      848 |  NoCrunch | Header data for map gen_stage
   MD09 |  2137864 |     4466 |  NoCrunch | Tile data for map gen_stage (mem restrictions:None)
   MH10 |  2142330 |      848 |  NoCrunch | Header data for map gen_vs_screen
   MD10 |  2143178 |     3248 |  NoCrunch | Tile data for map gen_vs_screen (mem restrictions:None)
   MA11 |  2146426 |       84 |  NoCrunch | Map actor data for joe_stage
   MH11 |  2146510 |      848 |  NoCrunch | Header data for map joe_stage
   MD11 |  2147358 |     4466 |  NoCrunch | Tile data for map joe_stage (mem restrictions:None)
   MH12 |  2151824 |      848 |  NoCrunch | Header data for map joe_vs_screen
   MD12 |  2152672 |     3248 |  NoCrunch | Tile data for map joe_vs_screen (mem restrictions:None)
   MA13 |  2155920 |       84 |  NoCrunch | Map actor data for lee_stage
   MH13 |  2156004 |      848 |  NoCrunch | Header data for map lee_stage
   MD13 |  2156852 |     4466 |  NoCrunch | Tile data for map lee_stage (mem restrictions:None)
   MH14 |  2161318 |      848 |  NoCrunch | Header data for map lee_vs_screen
   MD14 |  2162166 |     3248 |  NoCrunch | Tile data for map lee_vs_screen (mem restrictions:None)
   MA15 |  2165414 |       84 |  NoCrunch | Map actor data for mike_stage
   MH15 |  2165498 |      848 |  NoCrunch | Header data for map mike_stage
   MD15 |  2166346 |     4466 |  NoCrunch | Tile data for map mike_stage (mem restrictions:None)
   MH16 |  2170812 |      848 |  NoCrunch | Header data for map mike_vs_screen
   MD16 |  2171660 |     3248 |  NoCrunch | Tile data for map mike_vs_screen (mem restrictions:None)
   MA17 |  2174908 |       84 |  NoCrunch | Map actor data for retsu_stage
   MH17 |  2174992 |      848 |  NoCrunch | Header data for map retsu_stage
   MD17 |  2175840 |     4466 |  NoCrunch | Tile data for map retsu_stage (mem restrictions:None)
   MH18 |  2180306 |      848 |  NoCrunch | Header data for map retsu_vs_screen
   MD18 |  2181154 |     3248 |  NoCrunch | Tile data for map retsu_vs_screen (mem restrictions:None)
   MA19 |  2184402 |       84 |  NoCrunch | Map actor data for sagat_stage
   MH19 |  2184486 |      848 |  NoCrunch | Header data for map sagat_stage
   MD19 |  2185334 |     4466 |  NoCrunch | Tile data for map sagat_stage (mem restrictions:None)
   MH20 |  2189800 |      848 |  NoCrunch | Header data for map sagat_vs_screen
   MD20 |  2190648 |     3248 |  NoCrunch | Tile data for map sagat_vs_screen (mem restrictions:None)
   MH21 |  2193896 |      848 |  NoCrunch | Header data for map vs_screen_all
   MD21 |  2194744 |     6152 |  NoCrunch | Tile data for map vs_screen_all (mem restrictions:None)
   AB00 |  2200896 |   165658 |  NoCrunch | Asset bundle 0 (Core project asset bundle)
   AB19 |  2366554 |   376158 |  NoCrunch | Asset bundle 19 (sagat_stage)
   AB03 |  2742712 |   505104 |  NoCrunch | Asset bundle 3 (birdie_stage)
   AB05 |  3247816 |   319928 |  NoCrunch | Asset bundle 5 (eagle_stage)
   AB15 |  3567744 |   298702 |  NoCrunch | Asset bundle 15 (mike_stage)
   AB07 |  3866446 |   274320 |  NoCrunch | Asset bundle 7 (geki_stage)
   AB09 |  4140766 |   362018 |  NoCrunch | Asset bundle 9 (gen_stage)
   AB01 |  4502784 |   348826 |  NoCrunch | Asset bundle 1 (adon_stage)
   AB13 |  4851610 |   375432 |  NoCrunch | Asset bundle 13 (lee_stage)
   AB17 |  5227042 |   326140 |  NoCrunch | Asset bundle 17 (retsu_stage)
   AB11 |  5553182 |   309484 |  NoCrunch | Asset bundle 11 (joe_stage)
   AB02 |  5862666 |    18734 |  NoCrunch | Asset bundle 2 (adon_vs_screen)
   AB04 |  5881400 |    18748 |  NoCrunch | Asset bundle 4 (birdie_vs_screen)
   AB06 |  5900148 |    19150 |  NoCrunch | Asset bundle 6 (eagle_vs_screen)
   AB08 |  5919298 |    17824 |  NoCrunch | Asset bundle 8 (geki_vs_screen)
   AB10 |  5937122 |    18790 |  NoCrunch | Asset bundle 10 (gen_vs_screen)
   AB12 |  5955912 |    18420 |  NoCrunch | Asset bundle 12 (joe_vs_screen)
   AB14 |  5974332 |    19374 |  NoCrunch | Asset bundle 14 (lee_vs_screen)
   AB16 |  5993706 |    18674 |  NoCrunch | Asset bundle 16 (mike_vs_screen)
   AB18 |  6012380 |    17622 |  NoCrunch | Asset bundle 18 (retsu_vs_screen)
   AB20 |  6030002 |    18498 |  NoCrunch | Asset bundle 20 (sagat_vs_screen)
   AB21 |  6048500 |   129490 |  NoCrunch | Asset bundle 21 (vs_screen_all)
   DB00 |  6177990 |    69284 |  NoCrunch | Misc Data (paths, hurt boxes etc)
   PH00 |  6247274 |     4504 |  NoCrunch | Project Header
   PD01 |  6251778 |        4 |  NoCrunch | Project Custom Collisions
   PD00 |  6251782 |    98908 |  NoCrunch | Project Data
   VR00 |  6350690 |      924 |  NoCrunch | Project virtual machine redirects

=== Data Sizes ===
    Size |   Memory | Crunch | Detail
  505104 |   505104 |        | Asset bundle 3 (birdie_stage)
  376158 |   376158 |        | Asset bundle 19 (sagat_stage)
  375432 |   375432 |        | Asset bundle 13 (lee_stage)
  362018 |   362018 |        | Asset bundle 9 (gen_stage)
  348826 |   348826 |        | Asset bundle 1 (adon_stage)
  326140 |   326140 |        | Asset bundle 17 (retsu_stage)
  319928 |   319928 |        | Asset bundle 5 (eagle_stage)
  309484 |   309484 |        | Asset bundle 11 (joe_stage)
  298702 |   298702 |        | Asset bundle 15 (mike_stage)
  274320 |   274320 |        | Asset bundle 7 (geki_stage)
  175276 |   175276 |        | Music samples retsu_stage1
  171752 |   171752 |        | Music samples sf1_stage01_retsu
  169816 |   169816 |        | Music samples sf1_vs
  166340 |   166340 |        | Music samples sf1_stage06_gen
  165658 |   165658 |        | Asset bundle 0 (Core project asset bundle)
  153584 |   153584 |        | Music samples sf1_stage02_geki
  141556 |   141556 |        | Music samples sf1_stage_clear
  136480 |   136480 |        | Music samples sf1_stage05_lee
  132628 |   132628 |        | Music samples sf1_stage04_mike
  129490 |   129490 |        | Asset bundle 21 (vs_screen_all)
  121326 |   121326 |        | Music samples sf1_stage10_sagat
  113158 |   113158 |        | Music samples sf1_stage_select
   98908 |    98908 |        | Project Data
   83008 |    83008 |        | Music samples sf1_stage07_birdie
   69284 |    69284 |        | Misc Data (paths, hurt boxes etc)
   61140 |    61140 |        | Music samples sf1_stage03_joe
   50486 |    50486 |        | Music samples sf1_stage09_adon
   49102 |    49102 |        | Project virtual machine (codeblocks)
   44632 |    44632 |        | Music samples sf1_stage08_eagle
   42104 |    42104 |        | Panel ending_panel
   34040 |    34040 |        | Panel intro_panel
   30840 |    30840 |        | Music samples sf1_coin
   29184 |    29184 |        | Panel credits_panel
   19374 |    19374 |        | Asset bundle 14 (lee_vs_screen)
   19150 |    19150 |        | Asset bundle 6 (eagle_vs_screen)
   18790 |    18790 |        | Asset bundle 10 (gen_vs_screen)
   18748 |    18748 |        | Asset bundle 4 (birdie_vs_screen)
   18734 |    18734 |        | Asset bundle 2 (adon_vs_screen)
   18674 |    18674 |        | Asset bundle 16 (mike_vs_screen)
   18498 |    18498 |        | Asset bundle 20 (sagat_vs_screen)
   18420 |    18420 |        | Asset bundle 12 (joe_vs_screen)
   17824 |    17824 |        | Asset bundle 8 (geki_vs_screen)
   17622 |    17622 |        | Asset bundle 18 (retsu_vs_screen)
   14680 |    14680 |        | Panel bottom_panel
   13372 |    13372 |        | Music data sf1_stage02_geki
   12348 |    12348 |        | Music data retsu_stage1
   12348 |    12348 |        | Music data sf1_stage01_retsu
   11520 |    11520 |        | Panel wining_panel
   11512 |    11512 |        | Panel loser_panel
   10300 |    10300 |        | Music data sf1_stage_select
    9276 |     9276 |        | Music data sf1_stage07_birdie
    7686 |     7686 |        | Panel bobs bottom_panel
    7636 |     7636 |        | Panel top_panel
    7228 |     7228 |        | Music data sf1_stage04_mike
    7228 |     7228 |        | Music data sf1_stage05_lee
    7228 |     7228 |        | Music data sf1_stage06_gen
    6204 |     6204 |        | Music data sf1_stage08_eagle
    6204 |     6204 |        | Music data sf1_stage09_adon
    6204 |     6204 |        | Music data sf1_stage10_sagat
    6152 |     6152 |        | Tile data for map vs_screen_all (mem restrictions:None)
    5180 |     5180 |        | Music data sf1_stage03_joe
    5180 |     5180 |        | Music data sf1_vs
    4924 |     4924 |        | Panel bobs top_panel
    4558 |     4558 |        | Panel bobs wining_panel
    4504 |     4504 |        | Panel bobs credits_panel
    4504 |     4504 |        | Project Header
    4466 |     4466 |        | Tile data for map adon_stage (mem restrictions:None)
    4466 |     4466 |        | Tile data for map birdie_stage (mem restrictions:None)
    4466 |     4466 |        | Tile data for map geki_stage (mem restrictions:None)
    4466 |     4466 |        | Tile data for map gen_stage (mem restrictions:None)
    4466 |     4466 |        | Tile data for map joe_stage (mem restrictions:None)
    4466 |     4466 |        | Tile data for map lee_stage (mem restrictions:None)
    4466 |     4466 |        | Tile data for map mike_stage (mem restrictions:None)
    4466 |     4466 |        | Tile data for map retsu_stage (mem restrictions:None)
    4466 |     4466 |        | Tile data for map sagat_stage (mem restrictions:None)
    4454 |     4454 |        | Panel bobs loser_panel
    4382 |     4382 |        | Tile data for map eagle_stage (mem restrictions:None)
    4156 |     4156 |        | Music data sf1_stage_clear
    3248 |     3248 |        | Tile data for map adon_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map birdie_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map eagle_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map geki_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map gen_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map joe_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map lee_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map mike_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map retsu_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map sagat_vs_screen (mem restrictions:None)
    2474 |    36784 |  (94%) | Panel scorpion_eng_splashscreen
    2108 |     2108 |        | Music data sf1_coin
    1840 |     1840 |        | Panel (background color #000)
     924 |      924 |        | Project virtual machine redirects
     848 |      848 |        | Header data for map adon_stage
     848 |      848 |        | Header data for map adon_vs_screen
     848 |      848 |        | Header data for map birdie_stage
     848 |      848 |        | Header data for map birdie_vs_screen
     848 |      848 |        | Header data for map eagle_stage
     848 |      848 |        | Header data for map eagle_vs_screen
     848 |      848 |        | Header data for map geki_stage
     848 |      848 |        | Header data for map geki_vs_screen
     848 |      848 |        | Header data for map gen_stage
     848 |      848 |        | Header data for map gen_vs_screen
     848 |      848 |        | Header data for map joe_stage
     848 |      848 |        | Header data for map joe_vs_screen
     848 |      848 |        | Header data for map lee_stage
     848 |      848 |        | Header data for map lee_vs_screen
     848 |      848 |        | Header data for map mike_stage
     848 |      848 |        | Header data for map mike_vs_screen
     848 |      848 |        | Header data for map retsu_stage
     848 |      848 |        | Header data for map retsu_vs_screen
     848 |      848 |        | Header data for map sagat_stage
     848 |      848 |        | Header data for map sagat_vs_screen
     848 |      848 |        | Header data for map vs_screen_all
      84 |       84 |        | Map actor data for adon_stage
      84 |       84 |        | Map actor data for birdie_stage
      84 |       84 |        | Map actor data for eagle_stage
      84 |       84 |        | Map actor data for geki_stage
      84 |       84 |        | Map actor data for gen_stage
      84 |       84 |        | Map actor data for joe_stage
      84 |       84 |        | Map actor data for lee_stage
      84 |       84 |        | Map actor data for mike_stage
      84 |       84 |        | Map actor data for retsu_stage
      84 |       84 |        | Map actor data for sagat_stage
       4 |        4 |        | Project Custom Collisions

=== Accounted Memory Usage ===
(Note that this isn't a full account of memory usage, just the memory we can account for)

For chip:
Map gfx (level gfx bundle 3): 505104
Music sample (retsu_stage1): 175276
BP Buffer memory: 121000
Core sfx/gfx memory: 165658
Parallax memory: 0
OS/other estimated: 99328

For other:
Map data memory: 6152
Map background memory: 1840
EXE memory: 229120
vm memory: 49102
project memory: 98908
Music data (sf1_stage02_geki): 13372
Misc data memory: 69284
memory reserved for active actors on screen (6): 956
memory reserved for dormant actors in map (6): 216
OS/other estimated: 105472

Accounted memory chip: 1079738
Accounted memory other: 561050
Accounted memory total: 1640788

=== Possibly unused animations ===
adon_atk_hk_l
adon_atk_hp_l
adon_atk_low_hk_l
adon_atk_lp_l
adon_block_l
adon_dead_l
adon_fall_l
adon_jump_atk_l
adon_jump_l
adon_pain_l
adon_waiting_l
adon_walk_l
adon_win_l
birdie_atk_hk_l
birdie_atk_hp_l
birdie_atk_lp_l
birdie_atk_mp_l
birdie_atk_special_l
birdie_atk_special2_land_l
birdie_atk_special2_l
birdie_block_l
birdie_dead_l
birdie_fall_l
birdie_jump_atk_land_l
birdie_jump_atk_l
birdie_jump_l
birdie_pain_l
birdie_waiting_l
birdie_walk_l
birdie_win_l
eagle_atk_hp_l
eagle_atk_lp_l
eagle_atk_special_l
eagle_block_low_l
eagle_block_l
eagle_dead_l
eagle_fall_l
eagle_jump_atk_l
eagle_jump_l
eagle_pain_l
eagle_waiting_l
eagle_walk_l
eagle_win_l
geki_atk_hp_l
geki_atk_lk_l
geki_atk_ninjastar_l
geki_dead_l
geki_duck_atk_hp_l
geki_fall_l
geki_hurt_stand_l
geki_jump_atk_ninjastar_l
geki_jump_atk_l
geki_jump_forward_l
geki_jump_l
geki_waiting_l
geki_walk_l
geki_win_l
gen_atk_hk_l
gen_atk_hp_l
gen_atk_lk_l
gen_atk_lp_l
gen_atk_special_l
gen_block_l
gen_dead_l
gen_fall_l
gen_jump_atk_l
gen_jump_l
gen_pain_l
gen_waiting_l
gen_walk_l
gen_win_l
joe_atk_hp_l
joe_atk_low_kick_l
joe_atk_low_punch_l
joe_atk_lp_l
joe_block_l
joe_dead_l
joe_fall_l
joe_hurt_stand_l
joe_jump_atk_l
joe_jump_atk_special_l
joe_jump_atk_special1_l
joe_jump_l
joe_waiting_l
joe_walk_l
joe_win_l
lee_atk_hk_l
lee_atk_hp_l
lee_atk_lk_l
lee_atk_low_hk_l
lee_atk_lp_l
lee_atk_special_01_l
lee_atk_special_02_l
lee_block_l
lee_dead_l
lee_fall_l
lee_jump_atk_l
lee_jump_l
lee_pain_l
lee_waiting_l
lee_walk_l
lee_win_l
mike_atk_hp_l
mike_atk_lowp_l
mike_atk_lp_l
mike_atk_mp_l
mike_block_l
mike_dead_l
mike_fall_l
mike_jump_l
mike_pain_l
mike_waiting_l
mike_walk_l
mike_win_l
retsu_atk_hk_l
retsu_atk_hp_l
retsu_atk_lk_l
retsu_atk_lp_l
retsu_block_low_l
retsu_block_l
retsu_dead_l
retsu_duck_atk_hk_l
retsu_duck_block_l
retsu_duck_block_r
retsu_fall_l
retsu_hurt_stand_l
retsu_jump_atk_l
retsu_jump_l
retsu_waiting_l
retsu_walk_l
retsu_win_l
ryu_atk_hk_l
ryu_atk_hp_l
ryu_atk_lk_l
ryu_atk_lp_l
ryu_block_l
ryu_dead_l
ryu_dragon_punch_l
ryu_duck_atk_hk_l
ryu_duck_atk_hp_l
ryu_duck_atk_lk_l
ryu_duck_atk_lp_l
ryu_duck_block_l
ryu_fall_l
ryu_fireball_l
ryu_jump_atk_hk_l
ryu_jump_atk_hp_l
ryu_jump_atk_lk_l
ryu_jump_atk_lp_l
ryu_jump_forward_l
ryu_jump_l
ryu_pain_l
ryu_tatsu_l
ryu_waiting_l
ryu_win_l
sagat_atk_hk_l
sagat_atk_hp_l
sagat_atk_low_hk_l
sagat_atk_lp_l
sagat_block_l
sagat_dead_l
sagat_fall_l
sagat_pain_l
sagat_tiger_knee_land_l
sagat_tiger_knee_l
sagat_tiger_l
sagat_waiting_l
sagat_walk_back_l
sagat_walk_back_r
sagat_walk_l
sagat_win_l

=== Possibly unused Actors ===
002_camera
004_ryu
005_ryu_duck

=== Codeblocks by compiled size ===
startup: 9204
enemy_special: 1716
enemy_take_damage: 1280
player_on_timer: 1258
stage_reset: 1208
player_take_damage: 1194
enemy_ai: 1148
enemy_on_land: 922
player_ducking: 718
stage_reset_gosub: 660
load_level: 634
player_on_land: 566
camera: 414
pre_startup: 380
enemy_jump: 348
enemy_walk: 348
do_teleport: 320
ryu_tatsu_sub: 320
check_direction: 318
flipscreen_smooth: 310 (Unused?)
key_input: 304
freemem: 296
flipxymove: 278 (Unused?)
load_next_level: 268 (Unused?)
player_win_check: 258
block_find: 210 (Unused?)
004_ryu_autogen_attack: 206
set_yresolution: 202
waitforframes: 194
check_talkpad: 192
pause: 184 (Unused?)
ryu_fireball_sub: 182
fireball_hits: 180
stage_timer_sub: 180
block_count: 178 (Unused?)
ryu_dragon_punch_sub: 172
player_jump: 170 (Unused?)
flipymove: 162 (Unused?)
snap_to_screen: 162
pre_quit: 160
autogen_sagat_tiger_knee_l_2: 160
autogen_sagat_tiger_knee_r_2: 158
flipxmove: 142 (Unused?)
restart_this_level: 136 (Unused?)
load_panel: 134
stop_sfx: 130
AUTOGEN_OUTOFSCREEN_destroy_actor_destroy_actor_destroy_actor_destroy_actor: 130
destroy_all_blocks: 128 (Unused?)
unload_level: 118
anim_force_left: 108 (Unused?)
anim_force_right: 108 (Unused?)
fadein: 108
waitforfireup: 106
enemy_jump_attack: 104
unload_panel: 102
waitforfiredown: 102
autogen_adon_atk_hk_l_2: 102
autogen_adon_atk_hk_l_6: 102
autogen_adon_atk_hk_r_2: 102
autogen_adon_atk_hk_r_6: 102
autogen_adon_atk_hp_l_1: 102
autogen_adon_atk_hp_r_1: 102
autogen_adon_atk_low_hk_l_1: 102
autogen_adon_atk_low_hk_r_1: 102
autogen_adon_atk_lp_l_1: 102
autogen_adon_atk_lp_l_3: 102
autogen_adon_atk_lp_r_1: 102
autogen_adon_atk_lp_r_3: 102
autogen_adon_jump_atk_l_1: 102
autogen_adon_jump_atk_l_3: 102
autogen_adon_jump_atk_r_1: 102
autogen_adon_jump_atk_r_3: 102
autogen_birdie_atk_hk_l_2: 102
autogen_birdie_atk_hk_r_2: 102
autogen_birdie_atk_hp_l_2: 102
autogen_birdie_atk_hp_l_3: 102
autogen_birdie_atk_hp_r_2: 102
autogen_birdie_atk_lp_l_1: 102
autogen_birdie_atk_lp_r_1: 102
autogen_birdie_atk_mp_l_2: 102
autogen_birdie_atk_mp_r_2: 102
autogen_birdie_atk_special2_l_0: 102
autogen_birdie_atk_special2_r_0: 102
autogen_birdie_jump_atk_l_3: 102
autogen_birdie_jump_atk_r_3: 102
autogen_eagle_atk_hp_l_2: 102
autogen_eagle_atk_hp_r_2: 102
autogen_eagle_atk_lp_l_1: 102
autogen_eagle_atk_lp_r_1: 102
autogen_eagle_atk_special_l_2: 102
autogen_eagle_atk_special_r_2: 102
autogen_eagle_jump_atk_l_1: 102
autogen_eagle_jump_atk_l_2: 102
autogen_geki_atk_hp_l_2: 102
autogen_geki_atk_hp_r_2: 102
autogen_geki_atk_lk_l_2: 102
autogen_geki_atk_lk_r_2: 102
autogen_geki_duck_atk_hp_l_3: 102
autogen_geki_duck_atk_hp_r_3: 102
autogen_geki_jump_atk_l_1: 102
autogen_geki_jump_atk_r_1: 102
autogen_gen_atk_hk_l_3: 102
autogen_gen_atk_hk_r_3: 102
autogen_gen_atk_hp_l_2: 102
autogen_gen_atk_hp_r_2: 102
autogen_gen_atk_lk_l_1: 102
autogen_gen_atk_lk_r_1: 102
autogen_gen_atk_lp_l_1: 102
autogen_gen_atk_lp_r_1: 102
autogen_gen_atk_special_l_2: 102
autogen_gen_atk_special_r_2: 102
autogen_gen_jump_atk_l_1: 102
autogen_gen_jump_atk_r_1: 102
autogen_joe_atk_hp_l_2: 102
autogen_joe_atk_hp_r_2: 102
autogen_joe_atk_low_kick_l_2: 102
autogen_joe_atk_low_kick_l_5: 102
autogen_joe_atk_low_kick_r_2: 102
autogen_joe_atk_low_kick_r_5: 102
autogen_joe_atk_low_punch_l_3: 102
autogen_joe_atk_low_punch_r_3: 102
autogen_joe_atk_lp_l_2: 102
autogen_joe_atk_lp_r_2: 102
autogen_joe_jump_atk_l_2: 102
autogen_joe_jump_atk_r_2: 102
autogen_lee_atk_hk_l_3: 102
autogen_lee_atk_hk_r_3: 102
autogen_lee_atk_hp_l_2: 102
autogen_lee_atk_hp_r_2: 102
autogen_lee_atk_lk_l_2: 102
autogen_lee_atk_low_hk_l_3: 102
autogen_lee_atk_low_hk_r_3: 102
autogen_lee_atk_lp_l_2: 102
autogen_lee_atk_lp_r_2: 102
autogen_lee_atk_special_02_l_0: 102
autogen_lee_atk_special_02_r_0: 102
autogen_lee_jump_atk_l_1: 102
autogen_lee_jump_atk_r_1: 102
autogen_mike_atk_hp_l_2: 102
autogen_mike_atk_hp_r_2: 102
autogen_mike_atk_lowp_l_2: 102
autogen_mike_atk_lowp_r_2: 102
autogen_mike_atk_lp_l_2: 102
autogen_mike_atk_lp_r_2: 102
autogen_mike_atk_mp_l_2: 102
autogen_mike_atk_mp_r_2: 102
autogen_retsu_atk_hk_l_2: 102
autogen_retsu_atk_hk_r_2: 102
autogen_retsu_atk_hp_l_2: 102
autogen_retsu_atk_hp_r_2: 102
autogen_retsu_atk_lk_l_2: 102
autogen_retsu_atk_lp_l_2: 102
autogen_retsu_atk_lp_r_2: 102
autogen_retsu_duck_atk_hk_l_3: 102
autogen_retsu_duck_atk_hk_r_3: 102
