Compiled on 01 March 2026 10:30:40
Version string: SE2025.0.251128.12.51.EX

=== Misc ===
ImageFrames: 1224
ImageFrame Data Size: 58752
Maps and Asset Bundles Count: 22
Maps and Asset Bundles Data Size: 0
Actor Count: 17
Actor Data Size: 3060
Block Count: 2
Block Data Size: 136
Anim5 Count: 0
Anim5 Data Size: 0
Sound Count: 20
Sound Data Size: 560
Teleporter Count: 1
Teleporter Data Size: 8
Animations Count: 379
Animations Data Size: 6064
AnimationFrame Count: 1225
AnimationFrame Data Size: 19600
Sprites: 431
Sprites Data Size: 6034
Attack Data: 7
Attack Data Size: 616
Misc data size: 128

=== Cartridge Composition ===
 Header |   Offset | Size     | Crunch    | Detail
   MD01 |  2103984 |     4466 |  NoCrunch | Tile data for map adon_stage (mem restrictions:None)
   MH02 |  2108450 |      848 |  NoCrunch | Header data for map adon_vs_screen
   MD02 |  2109298 |     3248 |  NoCrunch | Tile data for map adon_vs_screen (mem restrictions:None)
   MA03 |  2112546 |       84 |  NoCrunch | Map actor data for birdie_stage
   MH03 |  2112630 |      848 |  NoCrunch | Header data for map birdie_stage
   MD03 |  2113478 |     4466 |  NoCrunch | Tile data for map birdie_stage (mem restrictions:None)
   MH04 |  2117944 |      848 |  NoCrunch | Header data for map birdie_vs_screen
   MD04 |  2118792 |     3248 |  NoCrunch | Tile data for map birdie_vs_screen (mem restrictions:None)
   MA05 |  2122040 |       84 |  NoCrunch | Map actor data for eagle_stage
   MH05 |  2122124 |      848 |  NoCrunch | Header data for map eagle_stage
   MD05 |  2122972 |     4382 |  NoCrunch | Tile data for map eagle_stage (mem restrictions:None)
   MH06 |  2127354 |      848 |  NoCrunch | Header data for map eagle_vs_screen
   MD06 |  2128202 |     3248 |  NoCrunch | Tile data for map eagle_vs_screen (mem restrictions:None)
   MA07 |  2131450 |       84 |  NoCrunch | Map actor data for geki_stage
   MH07 |  2131534 |      848 |  NoCrunch | Header data for map geki_stage
   MD07 |  2132382 |     4466 |  NoCrunch | Tile data for map geki_stage (mem restrictions:None)
   MH08 |  2136848 |      848 |  NoCrunch | Header data for map geki_vs_screen
   MD08 |  2137696 |     3248 |  NoCrunch | Tile data for map geki_vs_screen (mem restrictions:None)
   MA09 |  2140944 |       84 |  NoCrunch | Map actor data for gen_stage
   MH09 |  2141028 |      848 |  NoCrunch | Header data for map gen_stage
   MD09 |  2141876 |     4466 |  NoCrunch | Tile data for map gen_stage (mem restrictions:None)
   MH10 |  2146342 |      848 |  NoCrunch | Header data for map gen_vs_screen
   MD10 |  2147190 |     3248 |  NoCrunch | Tile data for map gen_vs_screen (mem restrictions:None)
   MA11 |  2150438 |       84 |  NoCrunch | Map actor data for joe_stage
   MH11 |  2150522 |      848 |  NoCrunch | Header data for map joe_stage
   MD11 |  2151370 |     4466 |  NoCrunch | Tile data for map joe_stage (mem restrictions:None)
   MH12 |  2155836 |      848 |  NoCrunch | Header data for map joe_vs_screen
   MD12 |  2156684 |     3248 |  NoCrunch | Tile data for map joe_vs_screen (mem restrictions:None)
   MA13 |  2159932 |       84 |  NoCrunch | Map actor data for lee_stage
   MH13 |  2160016 |      848 |  NoCrunch | Header data for map lee_stage
   MD13 |  2160864 |     4466 |  NoCrunch | Tile data for map lee_stage (mem restrictions:None)
   MH14 |  2165330 |      848 |  NoCrunch | Header data for map lee_vs_screen
   MD14 |  2166178 |     3248 |  NoCrunch | Tile data for map lee_vs_screen (mem restrictions:None)
   MA15 |  2169426 |       84 |  NoCrunch | Map actor data for mike_stage
   MH15 |  2169510 |      848 |  NoCrunch | Header data for map mike_stage
   MD15 |  2170358 |     4466 |  NoCrunch | Tile data for map mike_stage (mem restrictions:None)
   MH16 |  2174824 |      848 |  NoCrunch | Header data for map mike_vs_screen
   MD16 |  2175672 |     3248 |  NoCrunch | Tile data for map mike_vs_screen (mem restrictions:None)
   MA17 |  2178920 |       84 |  NoCrunch | Map actor data for retsu_stage
   MH17 |  2179004 |      848 |  NoCrunch | Header data for map retsu_stage
   MD17 |  2179852 |     4466 |  NoCrunch | Tile data for map retsu_stage (mem restrictions:None)
   MH18 |  2184318 |      848 |  NoCrunch | Header data for map retsu_vs_screen
   MD18 |  2185166 |     3248 |  NoCrunch | Tile data for map retsu_vs_screen (mem restrictions:None)
   MA19 |  2188414 |       84 |  NoCrunch | Map actor data for sagat_stage
   MH19 |  2188498 |      848 |  NoCrunch | Header data for map sagat_stage
   MD19 |  2189346 |     4466 |  NoCrunch | Tile data for map sagat_stage (mem restrictions:None)
   MH20 |  2193812 |      848 |  NoCrunch | Header data for map sagat_vs_screen
   MD20 |  2194660 |     3248 |  NoCrunch | Tile data for map sagat_vs_screen (mem restrictions:None)
   MH21 |  2197908 |      848 |  NoCrunch | Header data for map vs_screen_all
   MD21 |  2198756 |     6152 |  NoCrunch | Tile data for map vs_screen_all (mem restrictions:None)
   AB00 |  2204908 |   287832 |  NoCrunch | Asset bundle 0 (Core project asset bundle)
   AB01 |  2492740 |   378016 |  NoCrunch | Asset bundle 1 (adon_stage)
   AB03 |  2870756 |   548670 |  NoCrunch | Asset bundle 3 (birdie_stage)
   AB05 |  3419426 |   349734 |  NoCrunch | Asset bundle 5 (eagle_stage)
   AB07 |  3769160 |   293638 |  NoCrunch | Asset bundle 7 (geki_stage)
   AB09 |  4062798 |   381892 |  NoCrunch | Asset bundle 9 (gen_stage)
   AB11 |  4444690 |   343566 |  NoCrunch | Asset bundle 11 (joe_stage)
   AB13 |  4788256 |   390244 |  NoCrunch | Asset bundle 13 (lee_stage)
   AB15 |  5178500 |   318066 |  NoCrunch | Asset bundle 15 (mike_stage)
   AB17 |  5496566 |   341728 |  NoCrunch | Asset bundle 17 (retsu_stage)
   AB19 |  5838294 |   397788 |  NoCrunch | Asset bundle 19 (sagat_stage)
   AB02 |  6236082 |    19520 |  NoCrunch | Asset bundle 2 (adon_vs_screen)
   AB04 |  6255602 |    19520 |  NoCrunch | Asset bundle 4 (birdie_vs_screen)
   AB06 |  6275122 |    20000 |  NoCrunch | Asset bundle 6 (eagle_vs_screen)
   AB08 |  6295122 |    19040 |  NoCrunch | Asset bundle 8 (geki_vs_screen)
   AB10 |  6314162 |    19520 |  NoCrunch | Asset bundle 10 (gen_vs_screen)
   AB12 |  6333682 |    19200 |  NoCrunch | Asset bundle 12 (joe_vs_screen)
   AB14 |  6352882 |    20320 |  NoCrunch | Asset bundle 14 (lee_vs_screen)
   AB16 |  6373202 |    19520 |  NoCrunch | Asset bundle 16 (mike_vs_screen)
   AB18 |  6392722 |    18880 |  NoCrunch | Asset bundle 18 (retsu_vs_screen)
   AB20 |  6411602 |    19360 |  NoCrunch | Asset bundle 20 (sagat_vs_screen)
   AB21 |  6430962 |   136960 |  NoCrunch | Asset bundle 21 (vs_screen_all)
   DB00 |  6567922 |        2 |  NoCrunch | Misc Data (paths, hurt boxes etc)
   PH00 |  6567924 |     4376 |  NoCrunch | Project Header
   PD01 |  6572300 |        4 |  NoCrunch | Project Custom Collisions
   PD00 |  6572304 |    94996 |  NoCrunch | Project Data
   VR00 |  6667300 |     1040 |  NoCrunch | Project virtual machine redirects

=== Data Sizes ===
    Size |   Memory | Crunch | Detail
  548670 |   548670 |        | Asset bundle 3 (birdie_stage)
  397788 |   397788 |        | Asset bundle 19 (sagat_stage)
  390244 |   390244 |        | Asset bundle 13 (lee_stage)
  381892 |   381892 |        | Asset bundle 9 (gen_stage)
  378016 |   378016 |        | Asset bundle 1 (adon_stage)
  349734 |   349734 |        | Asset bundle 5 (eagle_stage)
  343566 |   343566 |        | Asset bundle 11 (joe_stage)
  341728 |   341728 |        | Asset bundle 17 (retsu_stage)
  318066 |   318066 |        | Asset bundle 15 (mike_stage)
  293638 |   293638 |        | Asset bundle 7 (geki_stage)
  287832 |   287832 |        | Asset bundle 0 (Core project asset bundle)
  175276 |   175276 |        | Music samples retsu_stage1
  171752 |   171752 |        | Music samples sf1_stage01_retsu
  169816 |   169816 |        | Music samples sf1_vs
  166340 |   166340 |        | Music samples sf1_stage06_gen
  153584 |   153584 |        | Music samples sf1_stage02_geki
  141556 |   141556 |        | Music samples sf1_stage_clear
  136960 |   136960 |        | Asset bundle 21 (vs_screen_all)
  136480 |   136480 |        | Music samples sf1_stage05_lee
  132628 |   132628 |        | Music samples sf1_stage04_mike
  121326 |   121326 |        | Music samples sf1_stage10_sagat
  113158 |   113158 |        | Music samples sf1_stage_select
   94996 |    94996 |        | Project Data
   83008 |    83008 |        | Music samples sf1_stage07_birdie
   61140 |    61140 |        | Music samples sf1_stage03_joe
   51592 |    51592 |        | Project virtual machine (codeblocks)
   50486 |    50486 |        | Music samples sf1_stage09_adon
   44632 |    44632 |        | Music samples sf1_stage08_eagle
   42104 |    42104 |        | Panel ending
   34040 |    34040 |        | Panel intro
   30840 |    30840 |        | Music samples sf1_coin
   29192 |    29192 |        | Panel credits_panel
   20320 |    20320 |        | Asset bundle 14 (lee_vs_screen)
   20000 |    20000 |        | Asset bundle 6 (eagle_vs_screen)
   19520 |    19520 |        | Asset bundle 2 (adon_vs_screen)
   19520 |    19520 |        | Asset bundle 4 (birdie_vs_screen)
   19520 |    19520 |        | Asset bundle 10 (gen_vs_screen)
   19520 |    19520 |        | Asset bundle 16 (mike_vs_screen)
   19360 |    19360 |        | Asset bundle 20 (sagat_vs_screen)
   19200 |    19200 |        | Asset bundle 12 (joe_vs_screen)
   19040 |    19040 |        | Asset bundle 8 (geki_vs_screen)
   18880 |    18880 |        | Asset bundle 18 (retsu_vs_screen)
   14688 |    14688 |        | Panel bottom_panel
   13372 |    13372 |        | Music data sf1_stage02_geki
   12348 |    12348 |        | Music data retsu_stage1
   12348 |    12348 |        | Music data sf1_stage01_retsu
   11528 |    11528 |        | Panel wining_panel
   11520 |    11520 |        | Panel loser_panel
   10300 |    10300 |        | Music data sf1_stage_select
    9540 |     9540 |        | Panel bobs bottom_panel
    9276 |     9276 |        | Music data sf1_stage07_birdie
    7644 |     7644 |        | Panel top_panel
    7228 |     7228 |        | Music data sf1_stage04_mike
    7228 |     7228 |        | Music data sf1_stage05_lee
    7228 |     7228 |        | Music data sf1_stage06_gen
    6204 |     6204 |        | Music data sf1_stage08_eagle
    6204 |     6204 |        | Music data sf1_stage09_adon
    6204 |     6204 |        | Music data sf1_stage10_sagat
    6152 |     6152 |        | Tile data for map vs_screen_all (mem restrictions:None)
    5180 |     5180 |        | Music data sf1_stage03_joe
    5180 |     5180 |        | Music data sf1_vs
    5040 |     5040 |        | Panel bobs top_panel
    4576 |     4576 |        | Panel bobs wining_panel
    4520 |     4520 |        | Panel bobs credits_panel
    4476 |     4476 |        | Panel bobs loser_panel
    4466 |     4466 |        | Tile data for map adon_stage (mem restrictions:None)
    4466 |     4466 |        | Tile data for map birdie_stage (mem restrictions:None)
    4466 |     4466 |        | Tile data for map geki_stage (mem restrictions:None)
    4466 |     4466 |        | Tile data for map gen_stage (mem restrictions:None)
    4466 |     4466 |        | Tile data for map joe_stage (mem restrictions:None)
    4466 |     4466 |        | Tile data for map lee_stage (mem restrictions:None)
    4466 |     4466 |        | Tile data for map mike_stage (mem restrictions:None)
    4466 |     4466 |        | Tile data for map retsu_stage (mem restrictions:None)
    4466 |     4466 |        | Tile data for map sagat_stage (mem restrictions:None)
    4382 |     4382 |        | Tile data for map eagle_stage (mem restrictions:None)
    4376 |     4376 |        | Project Header
    4156 |     4156 |        | Music data sf1_stage_clear
    3248 |     3248 |        | Tile data for map adon_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map birdie_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map eagle_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map geki_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map gen_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map joe_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map lee_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map mike_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map retsu_vs_screen (mem restrictions:None)
    3248 |     3248 |        | Tile data for map sagat_vs_screen (mem restrictions:None)
    2474 |    36784 |  (94%) | Panel scorpion_eng_splashscreen
    2108 |     2108 |        | Music data sf1_coin
    1296 |     1296 |        | Panel (background color #000)
    1040 |     1040 |        | Project virtual machine redirects
     848 |      848 |        | Header data for map adon_stage
     848 |      848 |        | Header data for map adon_vs_screen
     848 |      848 |        | Header data for map birdie_stage
     848 |      848 |        | Header data for map birdie_vs_screen
     848 |      848 |        | Header data for map eagle_stage
     848 |      848 |        | Header data for map eagle_vs_screen
     848 |      848 |        | Header data for map geki_stage
     848 |      848 |        | Header data for map geki_vs_screen
     848 |      848 |        | Header data for map gen_stage
     848 |      848 |        | Header data for map gen_vs_screen
     848 |      848 |        | Header data for map joe_stage
     848 |      848 |        | Header data for map joe_vs_screen
     848 |      848 |        | Header data for map lee_stage
     848 |      848 |        | Header data for map lee_vs_screen
     848 |      848 |        | Header data for map mike_stage
     848 |      848 |        | Header data for map mike_vs_screen
     848 |      848 |        | Header data for map retsu_stage
     848 |      848 |        | Header data for map retsu_vs_screen
     848 |      848 |        | Header data for map sagat_stage
     848 |      848 |        | Header data for map sagat_vs_screen
     848 |      848 |        | Header data for map vs_screen_all
      84 |       84 |        | Map actor data for adon_stage
      84 |       84 |        | Map actor data for birdie_stage
      84 |       84 |        | Map actor data for eagle_stage
      84 |       84 |        | Map actor data for geki_stage
      84 |       84 |        | Map actor data for gen_stage
      84 |       84 |        | Map actor data for joe_stage
      84 |       84 |        | Map actor data for lee_stage
      84 |       84 |        | Map actor data for mike_stage
      84 |       84 |        | Map actor data for retsu_stage
      84 |       84 |        | Map actor data for sagat_stage
       4 |        4 |        | Project Custom Collisions
       2 |        2 |        | Misc Data (paths, hurt boxes etc)

=== Accounted Memory Usage ===
(Note that this isn't a full account of memory usage, just the memory we can account for)

For chip:
Map gfx (level gfx bundle 3): 548670
Music sample (retsu_stage1): 175276
BP Buffer memory: 121000
Core sfx/gfx memory: 287832
Parallax memory: 0
OS/other estimated: 99328

For other:
Map data memory: 6152
Map background memory: 1296
EXE memory: 219132
vm memory: 51592
project memory: 94996
Music data (sf1_stage02_geki): 13372
memory reserved for active actors on screen (6): 956
memory reserved for dormant actors in map (6): 216
OS/other estimated: 105472

Accounted memory chip: 1245478
Accounted memory other: 479812
Accounted memory total: 1725290

=== Possibly unused animations ===
adon_atk_hk_l
adon_atk_hp_l
adon_atk_low_hk_l
adon_atk_lp_l
adon_block_l
adon_dead_l
adon_fall_l
adon_jump_atk_l
adon_jump_l
adon_pain_l
adon_waiting_l
adon_walk_l
adon_win_l
birdie_atk_hk_l
birdie_atk_hp_l
birdie_atk_lp_l
birdie_atk_mp_l
birdie_atk_special_l
birdie_atk_special2_land_l
birdie_atk_special2_l
birdie_block_l
birdie_dead_l
birdie_fall_l
birdie_jump_atk_land_l
birdie_jump_atk_l
birdie_jump_l
birdie_pain_l
birdie_waiting_l
birdie_walk_l
birdie_win_l
eagle_atk_hp_l
eagle_atk_lp_l
eagle_atk_special_l
eagle_block_low_l
eagle_block_l
eagle_dead_l
eagle_fall_l
eagle_jump_atk_l
eagle_jump_l
eagle_pain_l
eagle_waiting_l
eagle_walk_l
eagle_win_l
geki_atk_hp_l
geki_atk_lk_l
geki_atk_ninjastar_l
geki_dead_l
geki_duck_atk_hp_l
geki_fall_l
geki_hurt_stand_l
geki_jump_atk_ninjastar_l
geki_jump_atk_l
geki_jump_forward_l
geki_jump_l
geki_waiting_l
geki_walk_l
geki_win_l
gen_atk_hk_l
gen_atk_hp_l
gen_atk_lk_l
gen_atk_lp_l
gen_atk_special_l
gen_block_l
gen_dead_l
gen_fall_l
gen_jump_atk_l
gen_jump_l
gen_pain_l
gen_waiting_l
gen_walk_l
gen_win_l
joe_atk_hp_l
joe_atk_low_kick_l
joe_atk_low_punch_l
joe_atk_lp_l
joe_block_l
joe_dead_l
joe_fall_l
joe_hurt_stand_l
joe_jump_atk_l
joe_jump_atk_special_l
joe_jump_atk_special1_l
joe_jump_l
joe_waiting_l
joe_walk_l
joe_win_l
lee_atk_hk_l
lee_atk_hp_l
lee_atk_lk_l
lee_atk_low_hk_l
lee_atk_lp_l
lee_atk_special_01_l
lee_atk_special_02_l
lee_block_l
lee_dead_l
lee_fall_l
lee_jump_atk_l
lee_jump_l
lee_pain_l
lee_waiting_l
lee_walk_l
lee_win_l
mike_atk_hp_l
mike_atk_lowp_l
mike_atk_lp_l
mike_atk_mp_l
mike_block_l
mike_dead_l
mike_fall_l
mike_jump_l
mike_pain_l
mike_waiting_l
mike_walk_l
mike_win_l
retsu_atk_hk_l
retsu_atk_hp_l
retsu_atk_lk_l
retsu_atk_lp_l
retsu_block_low_l
retsu_block_l
retsu_dead_l
retsu_duck_atk_hk_l
retsu_duck_block_l
retsu_duck_block_r
retsu_fall_l
retsu_hurt_stand_l
retsu_jump_atk_l
retsu_jump_l
retsu_waiting_l
retsu_walk_l
retsu_win_l
ryu_atk_hk_l
ryu_atk_hp_l
ryu_atk_lk_l
ryu_atk_lp_l
ryu_block_l
ryu_dead_l
ryu_dragon_punch_l
ryu_duck_atk_hk_l
ryu_duck_atk_hp_l
ryu_duck_atk_lk_l
ryu_duck_atk_lp_l
ryu_duck_block_l
ryu_fireball_l
ryu_hurt_fall_l
ryu_hurt_stand_l
ryu_jump_atk_hk_l
ryu_jump_atk_hp_l
ryu_jump_atk_lk_l
ryu_jump_atk_lp_l
ryu_jump_forward_l
ryu_jump_l
ryu_tatsu_end_l
ryu_tatsu_l
ryu_waiting_l
ryu_win_l
sagat_atk_hk_l
sagat_atk_hp_l
sagat_atk_low_hk_l
sagat_atk_lp_l
sagat_block_l
sagat_dead_l
sagat_fall_l
sagat_pain_l
sagat_tiger_knee_land_l
sagat_tiger_knee_l
sagat_tiger_l
sagat_waiting_l
sagat_walk_back_l
sagat_walk_back_r
sagat_walk_l
sagat_win_l

=== Possibly unused Actors ===
002_camera
004_ryu
005_ryu_duck

=== Codeblocks by compiled size ===
startup: 9190
enemy_special: 1716
enemy_take_damage: 1280
player_ontimer: 1258
stage_reset: 1208
player_take_damage: 1194
enemy_ai: 1148
enemy_on_land: 922
player_ducking: 718
load_level: 664
stage_reset_gosub: 660
player_on_land: 566
pre_startup: 438
camera: 414
ryu_tatsu: 352
enemy_jump: 348
enemy_walk: 348
do_teleport: 320
check_direction: 318
flipscreen_smooth: 310 (Unused?)
key_input: 304
flipxymove: 278 (Unused?)
load_next_level: 268 (Unused?)
player_win_check: 258
block_find: 210 (Unused?)
004_ryu_autogen_attack: 206
set_yresolution: 202
waitforframes: 194
check_talkpad: 192
pause: 184 (Unused?)
ryu_fireball: 182
fireball_hit: 180
stage_timer: 180
block_count: 178 (Unused?)
ryu_dragon_punch: 172
player_jump: 170
flipymove: 162 (Unused?)
snap_to_screen: 162
pre_quit: 160
autogen_sagat_tiger_knee_l_2: 160
autogen_sagat_tiger_knee_r_2: 158
flipxmove: 142 (Unused?)
restart_this_level: 136 (Unused?)
load_panel: 134
AUTOGEN_OUTOFSCREEN_destroy_actor_destroy_actor_destroy_actor_destroy_actor: 130
destroy_all_blocks: 128 (Unused?)
autogen_ryu_dragon_punch_l_1: 128
autogen_ryu_dragon_punch_r_1: 128
unload_level: 118
autogen_ryu_tatsu_l_4: 116
autogen_ryu_tatsu_r_4: 114
fadein: 108
waitforfireup: 106
enemy_jump_attack: 104
unload_panel: 102
waitforfiredown: 102
autogen_adon_atk_hk_l_2: 102
autogen_adon_atk_hk_l_6: 102
autogen_adon_atk_hk_r_2: 102
autogen_adon_atk_hk_r_6: 102
autogen_adon_atk_hp_l_1: 102
autogen_adon_atk_hp_r_1: 102
autogen_adon_atk_low_hk_l_1: 102
autogen_adon_atk_low_hk_r_1: 102
autogen_adon_atk_lp_l_1: 102
autogen_adon_atk_lp_l_3: 102
autogen_adon_atk_lp_r_1: 102
autogen_adon_atk_lp_r_3: 102
autogen_adon_jump_atk_l_1: 102
autogen_adon_jump_atk_l_3: 102
autogen_adon_jump_atk_r_1: 102
autogen_adon_jump_atk_r_3: 102
autogen_birdie_atk_hk_l_2: 102
autogen_birdie_atk_hk_r_2: 102
autogen_birdie_atk_hp_l_2: 102
autogen_birdie_atk_hp_l_3: 102
autogen_birdie_atk_hp_r_2: 102
autogen_birdie_atk_lp_l_1: 102
autogen_birdie_atk_lp_r_1: 102
autogen_birdie_atk_mp_l_2: 102
autogen_birdie_atk_mp_r_2: 102
autogen_birdie_atk_special2_l_0: 102
autogen_birdie_atk_special2_r_0: 102
autogen_birdie_jump_atk_l_3: 102
autogen_birdie_jump_atk_r_3: 102
autogen_eagle_atk_hp_l_2: 102
autogen_eagle_atk_hp_r_2: 102
autogen_eagle_atk_lp_l_1: 102
autogen_eagle_atk_lp_r_1: 102
autogen_eagle_atk_special_l_2: 102
autogen_eagle_atk_special_r_2: 102
autogen_eagle_jump_atk_l_1: 102
autogen_eagle_jump_atk_l_2: 102
autogen_geki_atk_hp_l_2: 102
autogen_geki_atk_hp_r_2: 102
autogen_geki_atk_lk_l_2: 102
autogen_geki_atk_lk_r_2: 102
autogen_geki_duck_atk_hp_l_3: 102
autogen_geki_duck_atk_hp_r_3: 102
autogen_geki_jump_atk_l_1: 102
autogen_geki_jump_atk_r_1: 102
autogen_gen_atk_hk_l_3: 102
autogen_gen_atk_hk_r_3: 102
autogen_gen_atk_hp_l_2: 102
autogen_gen_atk_hp_r_2: 102
autogen_gen_atk_lk_l_1: 102
autogen_gen_atk_lk_r_1: 102
autogen_gen_atk_lp_l_1: 102
autogen_gen_atk_lp_r_1: 102
autogen_gen_atk_special_l_2: 102
autogen_gen_atk_special_r_2: 102
autogen_gen_jump_atk_l_1: 102
autogen_gen_jump_atk_r_1: 102
autogen_joe_atk_hp_l_2: 102
autogen_joe_atk_hp_r_2: 102
autogen_joe_atk_low_kick_l_2: 102
autogen_joe_atk_low_kick_l_5: 102
autogen_joe_atk_low_kick_r_2: 102
autogen_joe_atk_low_kick_r_5: 102
autogen_joe_atk_low_punch_l_3: 102
autogen_joe_atk_low_punch_r_3: 102
autogen_joe_atk_lp_l_2: 102
autogen_joe_atk_lp_r_2: 102
autogen_joe_jump_atk_l_2: 102
autogen_joe_jump_atk_r_2: 102
autogen_lee_atk_hk_l_3: 102
autogen_lee_atk_hk_r_3: 102
autogen_lee_atk_hp_l_2: 102
autogen_lee_atk_hp_r_2: 102
autogen_lee_atk_lk_l_2: 102
autogen_lee_atk_low_hk_l_3: 102
autogen_lee_atk_low_hk_r_3: 102
autogen_lee_atk_lp_l_2: 102
autogen_lee_atk_lp_r_2: 102
autogen_lee_atk_special_02_l_0: 102
autogen_lee_atk_special_02_r_0: 102
autogen_lee_jump_atk_l_1: 102
autogen_lee_jump_atk_r_1: 102
autogen_mike_atk_hp_l_2: 102
autogen_mike_atk_hp_r_2: 102
autogen_mike_atk_lowp_l_2: 102
autogen_mike_atk_lowp_r_2: 102
autogen_mike_atk_lp_l_2: 102
autogen_mike_atk_lp_r_2: 102
autogen_mike_atk_mp_l_2: 102
autogen_mike_atk_mp_r_2: 102
autogen_retsu_atk_hk_l_2: 102
autogen_retsu_atk_hk_r_2: 102
autogen_retsu_atk_hp_l_2: 102
autogen_retsu_atk_hp_r_2: 102
autogen_retsu_atk_lk_l_2: 102
autogen_retsu_atk_lp_l_2: 102
autogen_retsu_atk_lp_r_2: 102
autogen_retsu_duck_atk_hk_l_3: 102
